[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.856986] pci_bus 0000:f3: root bus resource [mem 0x3f0000000000-0x3fffffffffff window]
[    0.857409] pci_bus 0000:f3: root bus resource [bus f3-ff]
[    0.857703] pci 0000:f3:05.0: [8086:2034] type 00 class 0x088000
[    0.857787] pci 0000:f3:05.2: [8086:2035] type 00 class 0x088000
[    0.857869] pci 0000:f3:05.4: [8086:2036] type 00 class 0x080020
[    0.857879] pci 0000:f3:05.4: reg 0x10: [mem 0xfbf00000-0xfbf00fff]
[    0.857962] pci 0000:f3:0e.0: [8086:2058] type 00 class 0x110100
[    0.858035] pci 0000:f3:0e.1: [8086:2059] type 00 class 0x088000
[    0.858106] pci 0000:f3:0f.0: [8086:2058] type 00 class 0x110100
[    0.858174] pci 0000:f3:0f.1: [8086:2059] type 00 class 0x088000
[    0.858244] pci 0000:f3:10.0: [8086:2058] type 00 class 0x110100
[    0.858316] pci 0000:f3:10.1: [8086:2059] type 00 class 0x088000
[    0.858385] pci 0000:f3:12.0: [8086:204c] type 00 class 0x110100
[    0.858453] pci 0000:f3:12.1: [8086:204d] type 00 class 0x110100
[    0.858509] pci 0000:f3:12.2: [8086:204e] type 00 class 0x088000
[    0.858563] pci 0000:f3:12.4: [8086:204c] type 00 class 0x110100
[    0.858628] pci 0000:f3:12.5: [8086:204d] type 00 class 0x110100
[    0.858683] pci 0000:f3:15.0: [8086:2018] type 00 class 0x088000
[    0.858756] pci 0000:f3:16.0: [8086:2018] type 00 class 0x088000
[    0.858816] pci 0000:f3:16.4: [8086:2018] type 00 class 0x088000
[    0.858871] pci 0000:f3:17.0: [8086:2018] type 00 class 0x088000
[    0.858933] pci_bus 0000:f3: on NUMA node 1
[    0.859381] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.859828] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[    0.860075] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.860511] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.860947] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.861392] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.861837] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.862282] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.864001] SCSI subsystem initialized
[    0.864022] libata version 3.00 loaded.
[    0.864072] vgaarb: loaded
[    0.864236] ACPI: bus type USB registered
[    0.864236] usbcore: registered new interface driver usbfs
[    0.864311] usbcore: registered new interface driver hub
[    0.864819] usbcore: registered new device driver usb
[    0.865255] EDAC MC: Ver: 3.0.0
[    0.868017] PCI: Using ACPI for IRQ routing
[    0.869505] PCI: pci_cache_line_size set to 64 bytes
[    0.869964] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.869965] e820: reserve RAM buffer [mem 0xa2def000-0xa3ffffff]
[    0.869966] e820: reserve RAM buffer [mem 0xaad98000-0xabffffff]
[    0.869967] e820: reserve RAM buffer [mem 0xad32d000-0xafffffff]
[    0.869968] e820: reserve RAM buffer [mem 0xaf800000-0xafffffff]
[    0.870079] NetLabel: Initializing
[    0.870264] NetLabel:  domain hash size = 128
[    0.870492] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.870802] NetLabel:  unlabeled traffic allowed by default
[    0.872146] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.872393] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.873148] clocksource: Switched to clocksource hpet
[    0.884364] VFS: Disk quotas dquot_6.6.0
[    0.884635] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.885170] AppArmor: AppArmor Filesystem Enabled
[    0.885436] pnp: PnP ACPI init
[    0.886128] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.886297] system 00:01: [io  0x0500-0x053f] has been reserved
[    0.886611] system 00:01: [io  0x0400-0x047f] has been reserved
[    0.886920] system 00:01: [io  0x0540-0x057f] has been reserved
[    0.887228] system 00:01: [io  0x0600-0x061f] has been reserved
[    0.887536] system 00:01: [io  0x0880-0x0883] has been reserved
[    0.887844] system 00:01: [io  0x0800-0x081f] has been reserved
[    0.888169] system 00:01: [mem 0xfed1c000-0xfed3ffff] could not be reserved
[    0.888530] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[    0.888873] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    0.889216] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[    0.889559] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[    0.889903] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[    0.890246] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[    0.890592] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.891046] system 00:02: [io  0x0a00-0x0a0f] has been reserved
[    0.891359] system 00:02: [io  0x0a10-0x0a1f] has been reserved
[    0.891668] system 00:02: [io  0x0a20-0x0a2f] has been reserved
[    0.891976] system 00:02: [io  0x0a30-0x0a3f] has been reserved
[    0.892298] system 00:02: [io  0x0a40-0x0a4f] has been reserved
[    0.892609] system 00:02: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.892991] system 00:03: [mem 0xfd000000-0xfdabffff] has been reserved
[    0.893339] system 00:03: [mem 0xfdad0000-0xfdadffff] has been reserved
[    0.893683] system 00:03: [mem 0xfdb00000-0xfdffffff] has been reserved
[    0.894026] system 00:03: [mem 0xfe000000-0xfe00ffff] has been reserved
[    0.894369] system 00:03: [mem 0xfe011000-0xfe01ffff] has been reserved
[    0.894712] system 00:03: [mem 0xfe036000-0xfe03bfff] has been reserved
[    0.895055] system 00:03: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    0.895399] system 00:03: [mem 0xfe410000-0xfe7fffff] has been reserved
[    0.895744] system 00:03: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.896082] system 00:04: [io  0x0f00-0x0ffe] has been reserved
[    0.896397] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.897478] pnp: PnP ACPI: found 5 devices
[    0.905461] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.905939] pci 0000:00:1f.4: BAR 0: assigned [mem 0x380000000000-0x3800000000ff 64bit]
[    0.906367] pci_bus 0000:00: resource 4 [io  0x0000-0x03af window]
[    0.906368] pci_bus 0000:00: resource 5 [io  0x03e0-0x0cf7 window]
[    0.906369] pci_bus 0000:00: resource 6 [io  0x03b0-0x03bb window]
[    0.906370] pci_bus 0000:00: resource 7 [io  0x03c0-0x03df window]
[    0.906372] pci_bus 0000:00: resource 8 [io  0x1000-0x3fff window]
[    0.906373] pci_bus 0000:00: resource 9 [mem 0x000a0000-0x000bffff window]
[    0.906374] pci_bus 0000:00: resource 10 [mem 0x000c4000-0x000c7fff window]
[    0.906376] pci_bus 0000:00: resource 11 [mem 0xfe010000-0xfe010fff window]
[    0.906377] pci_bus 0000:00: resource 12 [mem 0xd0000000-0xd6ffbfff window]
[    0.906378] pci_bus 0000:00: resource 13 [mem 0x380000000000-0x38ffffffffff window]
[    0.906467] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.906734] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.907090] pci_bus 0000:17: resource 4 [io  0x4000-0x5fff window]
[    0.907092] pci_bus 0000:17: resource 5 [mem 0xd7000000-0xd9ffbfff window]
[    0.907093] pci_bus 0000:17: resource 6 [mem 0x390000000000-0x39ffffffffff window]
[    0.907094] pci_bus 0000:18: resource 1 [mem 0xd9e00000-0xd9efffff]
[    0.907114] pci_bus 0000:34: resource 4 [io  0x6000-0x7fff window]
[    0.907115] pci_bus 0000:34: resource 5 [mem 0xda000000-0xe2ffbfff window]
[    0.907117] pci_bus 0000:34: resource 6 [mem 0x3a0000000000-0x3affffffffff window]
[    0.907379] pci 0000:8e:00.0: bridge window [io  0x1000-0x0fff] to [bus 8f] add_size 1000
[    0.907388] pci 0000:8e:01.0: bridge window [io  0x1000-0x0fff] to [bus 90] add_size 1000
[    0.907397] pci 0000:8e:02.0: bridge window [io  0x1000-0x0fff] to [bus 91] add_size 1000
[    0.907407] pci 0000:8e:03.0: bridge window [io  0x1000-0x0fff] to [bus 92] add_size 1000
[    0.907416] pci 0000:8e:04.0: bridge window [io  0x1000-0x0fff] to [bus 93] add_size 1000
[    0.907425] pci 0000:8e:05.0: bridge window [io  0x1000-0x0fff] to [bus 94] add_size 1000
[    0.907435] pci 0000:8e:06.0: bridge window [io  0x1000-0x0fff] to [bus 95] add_size 1000
[    0.907444] pci 0000:8e:07.0: bridge window [io  0x1000-0x0fff] to [bus 96] add_size 1000
[    0.907453] pci 0000:8e:08.0: bridge window [io  0x1000-0x0fff] to [bus 97] add_size 1000
[    0.907462] pci 0000:8e:09.0: bridge window [io  0x1000-0x0fff] to [bus 98] add_size 1000
[    0.907472] pci 0000:8e:0a.0: bridge window [io  0x1000-0x0fff] to [bus 99] add_size 1000
[    0.907481] pci 0000:8e:0b.0: bridge window [io  0x1000-0x0fff] to [bus 9a] add_size 1000
[    0.907490] pci 0000:8e:0c.0: bridge window [io  0x1000-0x0fff] to [bus 9b] add_size 1000
[    0.907499] pci 0000:8e:0d.0: bridge window [io  0x1000-0x0fff] to [bus 9c] add_size 1000
[    0.907509] pci 0000:8e:0e.0: bridge window [io  0x1000-0x0fff] to [bus 9d] add_size 1000
[    0.907518] pci 0000:8e:0f.0: bridge window [io  0x1000-0x0fff] to [bus 9e] add_size 1000
[    0.907527] pci 0000:8e:10.0: bridge window [io  0x1000-0x0fff] to [bus 9f] add_size 1000
[    0.907536] pci 0000:8e:11.0: bridge window [io  0x1000-0x0fff] to [bus a0] add_size 1000
[    0.907545] pci 0000:8e:12.0: bridge window [io  0x1000-0x0fff] to [bus a1] add_size 1000
[    0.907554] pci 0000:8e:13.0: bridge window [io  0x1000-0x0fff] to [bus a2] add_size 1000
[    0.907564] pci 0000:8e:14.0: bridge window [io  0x1000-0x0fff] to [bus a3] add_size 1000
[    0.907573] pci 0000:8e:15.0: bridge window [io  0x1000-0x0fff] to [bus a4] add_size 1000
[    0.907582] pci 0000:8e:16.0: bridge window [io  0x1000-0x0fff] to [bus a5] add_size 1000
[    0.907591] pci 0000:8e:17.0: bridge window [io  0x1000-0x0fff] to [bus a6] add_size 1000
[    0.907600] pci 0000:8e:18.0: bridge window [io  0x1000-0x0fff] to [bus a7] add_size 1000
[    0.907609] pci 0000:8e:19.0: bridge window [io  0x1000-0x0fff] to [bus a8] add_size 1000
[    0.907618] pci 0000:8e:1a.0: bridge window [io  0x1000-0x0fff] to [bus a9] add_size 1000
[    0.907627] pci 0000:8e:1b.0: bridge window [io  0x1000-0x0fff] to [bus aa] add_size 1000
[    0.907636] pci 0000:8e:1c.0: bridge window [io  0x1000-0x0fff] to [bus ab] add_size 1000
[    0.907645] pci 0000:8e:1d.0: bridge window [io  0x1000-0x0fff] to [bus ac] add_size 1000
[    0.907654] pci 0000:8e:1e.0: bridge window [io  0x1000-0x0fff] to [bus ad] add_size 1000
[    0.907664] pci 0000:8e:1f.0: bridge window [io  0x1000-0x0fff] to [bus ae] add_size 1000
[    0.907676] pci 0000:8d:00.0: bridge window [io  0x1000-0x0fff] to [bus 8e-ae] add_size 20000
[    0.907681] pci 0000:7a:02.0: bridge window [io  0x1000-0x0fff] to [bus 8d-ae] add_size 20000
[    0.907685] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.908037] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.908390] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.908723] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.909077] pci 0000:7c:00.0: PCI bridge to [bus 7d]
[    0.909346] pci 0000:7c:00.0:   bridge window [mem 0xebc00000-0xebdfffff]
[    0.909705] pci 0000:7c:00.0:   bridge window [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.910150] pci 0000:7c:01.0: PCI bridge to [bus 7e]
[    0.910418] pci 0000:7c:01.0:   bridge window [mem 0xeba00000-0xebbfffff]
[    0.910777] pci 0000:7c:01.0:   bridge window [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.911222] pci 0000:7c:02.0: PCI bridge to [bus 7f]
[    0.911490] pci 0000:7c:02.0:   bridge window [mem 0xeb800000-0xeb9fffff]
[    0.911848] pci 0000:7c:02.0:   bridge window [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.912301] pci 0000:7c:03.0: PCI bridge to [bus 80]
[    0.912569] pci 0000:7c:03.0:   bridge window [mem 0xeb600000-0xeb7fffff]
[    0.912924] pci 0000:7c:03.0:   bridge window [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.913369] pci 0000:7c:04.0: PCI bridge to [bus 81]
[    0.913637] pci 0000:7c:04.0:   bridge window [mem 0xeb400000-0xeb5fffff]
[    0.913996] pci 0000:7c:04.0:   bridge window [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.914440] pci 0000:7c:05.0: PCI bridge to [bus 82]
[    0.914708] pci 0000:7c:05.0:   bridge window [mem 0xeb200000-0xeb3fffff]
[    0.915062] pci 0000:7c:05.0:   bridge window [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.915507] pci 0000:7c:06.0: PCI bridge to [bus 83]
[    0.915774] pci 0000:7c:06.0:   bridge window [mem 0xeb000000-0xeb1fffff]
[    0.916146] pci 0000:7c:06.0:   bridge window [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.916591] pci 0000:7c:07.0: PCI bridge to [bus 84]
[    0.916859] pci 0000:7c:07.0:   bridge window [mem 0xeae00000-0xeaffffff]
[    0.917218] pci 0000:7c:07.0:   bridge window [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.917662] pci 0000:7c:08.0: PCI bridge to [bus 85]
[    0.917930] pci 0000:7c:08.0:   bridge window [mem 0xeac00000-0xeadfffff]
[    0.918288] pci 0000:7c:08.0:   bridge window [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.918733] pci 0000:7c:09.0: PCI bridge to [bus 86]
[    0.919001] pci 0000:7c:09.0:   bridge window [mem 0xeaa00000-0xeabfffff]
[    0.919359] pci 0000:7c:09.0:   bridge window [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.919804] pci 0000:7c:0a.0: PCI bridge to [bus 87]
[    0.920084] pci 0000:7c:0a.0:   bridge window [mem 0xea800000-0xea9fffff]
[    0.920443] pci 0000:7c:0a.0:   bridge window [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.920887] pci 0000:7c:0b.0: PCI bridge to [bus 88]
[    0.921155] pci 0000:7c:0b.0:   bridge window [mem 0xea600000-0xea7fffff]
[    0.921514] pci 0000:7c:0b.0:   bridge window [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.921958] pci 0000:7c:0c.0: PCI bridge to [bus 89]
[    0.922226] pci 0000:7c:0c.0:   bridge window [mem 0xea400000-0xea5fffff]
[    0.922584] pci 0000:7c:0c.0:   bridge window [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.923025] pci 0000:7c:0d.0: PCI bridge to [bus 8a]
[    0.923293] pci 0000:7c:0d.0:   bridge window [mem 0xea200000-0xea3fffff]
[    0.923652] pci 0000:7c:0d.0:   bridge window [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.924108] pci 0000:7c:0e.0: PCI bridge to [bus 8b]
[    0.924376] pci 0000:7c:0e.0:   bridge window [mem 0xea000000-0xea1fffff]
[    0.924735] pci 0000:7c:0e.0:   bridge window [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.925179] pci 0000:7c:0f.0: PCI bridge to [bus 8c]
[    0.925447] pci 0000:7c:0f.0:   bridge window [mem 0xe9e00000-0xe9ffffff]
[    0.925801] pci 0000:7c:0f.0:   bridge window [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.926246] pci 0000:7b:00.0: PCI bridge to [bus 7c-8c]
[    0.926527] pci 0000:7b:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.926888] pci 0000:7b:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.927334] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
[    0.927613] pci 0000:7a:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.927970] pci 0000:7a:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.928420] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.928758] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
[    0.929110] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.929444] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
[    0.929807] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.930142] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.930489] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.930819] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.931166] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.931496] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.931844] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.932186] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.932533] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.932863] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.933211] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.933541] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.933888] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.934218] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.934565] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.934895] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.935243] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.935572] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.935920] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.936262] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.936609] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.936938] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.937286] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.937616] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.937963] pci 0000:8e:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.938293] pci 0000:8e:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.938640] pci 0000:8e:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.938970] pci 0000:8e:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.939318] pci 0000:8e:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.939648] pci 0000:8e:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.939995] pci 0000:8e:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.940337] pci 0000:8e:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.940684] pci 0000:8e:10.0: BAR 13: no space for [io  size 0x1000]
[    0.941015] pci 0000:8e:10.0: BAR 13: failed to assign [io  size 0x1000]
[    0.941362] pci 0000:8e:11.0: BAR 13: no space for [io  size 0x1000]
[    0.941692] pci 0000:8e:11.0: BAR 13: failed to assign [io  size 0x1000]
[    0.942040] pci 0000:8e:12.0: BAR 13: no space for [io  size 0x1000]
[    0.942369] pci 0000:8e:12.0: BAR 13: failed to assign [io  size 0x1000]
[    0.942717] pci 0000:8e:13.0: BAR 13: no space for [io  size 0x1000]
[    0.943046] pci 0000:8e:13.0: BAR 13: failed to assign [io  size 0x1000]
[    0.943394] pci 0000:8e:14.0: BAR 13: no space for [io  size 0x1000]
[    0.943724] pci 0000:8e:14.0: BAR 13: failed to assign [io  size 0x1000]
[    0.944084] pci 0000:8e:15.0: BAR 13: no space for [io  size 0x1000]
[    0.944414] pci 0000:8e:15.0: BAR 13: failed to assign [io  size 0x1000]
[    0.944762] pci 0000:8e:16.0: BAR 13: no space for [io  size 0x1000]
[    0.945092] pci 0000:8e:16.0: BAR 13: failed to assign [io  size 0x1000]
[    0.945439] pci 0000:8e:17.0: BAR 13: no space for [io  size 0x1000]
[    0.945769] pci 0000:8e:17.0: BAR 13: failed to assign [io  size 0x1000]
[    0.946116] pci 0000:8e:18.0: BAR 13: no space for [io  size 0x1000]
[    0.946446] pci 0000:8e:18.0: BAR 13: failed to assign [io  size 0x1000]
[    0.946794] pci 0000:8e:19.0: BAR 13: no space for [io  size 0x1000]
[    0.947124] pci 0000:8e:19.0: BAR 13: failed to assign [io  size 0x1000]
[    0.947471] pci 0000:8e:1a.0: BAR 13: no space for [io  size 0x1000]
[    0.947801] pci 0000:8e:1a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.948161] pci 0000:8e:1b.0: BAR 13: no space for [io  size 0x1000]
[    0.948490] pci 0000:8e:1b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.948838] pci 0000:8e:1c.0: BAR 13: no space for [io  size 0x1000]
[    0.949168] pci 0000:8e:1c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.949517] pci 0000:8e:1d.0: BAR 13: no space for [io  size 0x1000]
[    0.949851] pci 0000:8e:1d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.950198] pci 0000:8e:1e.0: BAR 13: no space for [io  size 0x1000]
[    0.950528] pci 0000:8e:1e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.950875] pci 0000:8e:1f.0: BAR 13: no space for [io  size 0x1000]
[    0.951205] pci 0000:8e:1f.0: BAR 13: failed to assign [io  size 0x1000]
