[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.884227] system 00:01: [io  0x0800-0x081f] has been reserved
[    0.884536] system 00:01: [mem 0xfed1c000-0xfed3ffff] could not be reserved
[    0.884902] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
[    0.885245] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    0.885589] system 00:01: [mem 0xfee00000-0xfeefffff] has been reserved
[    0.885933] system 00:01: [mem 0xfed12000-0xfed1200f] has been reserved
[    0.886277] system 00:01: [mem 0xfed12010-0xfed1201f] has been reserved
[    0.886620] system 00:01: [mem 0xfed1b000-0xfed1bfff] has been reserved
[    0.886968] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.887418] system 00:02: [io  0x0a00-0x0a0f] has been reserved
[    0.887730] system 00:02: [io  0x0a10-0x0a1f] has been reserved
[    0.888054] system 00:02: [io  0x0a20-0x0a2f] has been reserved
[    0.888361] system 00:02: [io  0x0a30-0x0a3f] has been reserved
[    0.888670] system 00:02: [io  0x0a40-0x0a4f] has been reserved
[    0.888979] system 00:02: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.889361] system 00:03: [mem 0xfd000000-0xfdabffff] has been reserved
[    0.889709] system 00:03: [mem 0xfdad0000-0xfdadffff] has been reserved
[    0.890053] system 00:03: [mem 0xfdb00000-0xfdffffff] has been reserved
[    0.890396] system 00:03: [mem 0xfe000000-0xfe00ffff] has been reserved
[    0.890739] system 00:03: [mem 0xfe011000-0xfe01ffff] has been reserved
[    0.891083] system 00:03: [mem 0xfe036000-0xfe03bfff] has been reserved
[    0.891426] system 00:03: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    0.891769] system 00:03: [mem 0xfe410000-0xfe7fffff] has been reserved
[    0.892129] system 00:03: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.892442] system 00:04: [io  0x0f00-0x0ffe] has been reserved
[    0.892757] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.893829] pnp: PnP ACPI: found 5 devices
[    0.901838] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.902317] pci 0000:00:1f.4: BAR 0: assigned [mem 0x380000000000-0x3800000000ff 64bit]
[    0.902743] pci_bus 0000:00: resource 4 [io  0x0000-0x03af window]
[    0.902745] pci_bus 0000:00: resource 5 [io  0x03e0-0x0cf7 window]
[    0.902746] pci_bus 0000:00: resource 6 [io  0x03b0-0x03bb window]
[    0.902747] pci_bus 0000:00: resource 7 [io  0x03c0-0x03df window]
[    0.902749] pci_bus 0000:00: resource 8 [io  0x1000-0x3fff window]
[    0.902750] pci_bus 0000:00: resource 9 [mem 0x000a0000-0x000bffff window]
[    0.902751] pci_bus 0000:00: resource 10 [mem 0x000c4000-0x000c7fff window]
[    0.902753] pci_bus 0000:00: resource 11 [mem 0xfe010000-0xfe010fff window]
[    0.902754] pci_bus 0000:00: resource 12 [mem 0xd0000000-0xd6ffbfff window]
[    0.902755] pci_bus 0000:00: resource 13 [mem 0x380000000000-0x38ffffffffff window]
[    0.902843] pci 0000:17:00.0: PCI bridge to [bus 18]
[    0.903110] pci 0000:17:00.0:   bridge window [mem 0xd9e00000-0xd9efffff]
[    0.903470] pci_bus 0000:17: resource 4 [io  0x4000-0x5fff window]
[    0.903471] pci_bus 0000:17: resource 5 [mem 0xd7000000-0xd9ffbfff window]
[    0.903472] pci_bus 0000:17: resource 6 [mem 0x390000000000-0x39ffffffffff window]
[    0.903474] pci_bus 0000:18: resource 1 [mem 0xd9e00000-0xd9efffff]
[    0.903493] pci_bus 0000:34: resource 4 [io  0x6000-0x7fff window]
[    0.903495] pci_bus 0000:34: resource 5 [mem 0xda000000-0xe2ffbfff window]
[    0.903496] pci_bus 0000:34: resource 6 [mem 0x3a0000000000-0x3affffffffff window]
[    0.903553] pci 0000:7c:00.0: bridge window [io  0x1000-0x0fff] to [bus 7d] add_size 1000
[    0.903564] pci 0000:7c:01.0: bridge window [io  0x1000-0x0fff] to [bus 7e] add_size 1000
[    0.903575] pci 0000:7c:02.0: bridge window [io  0x1000-0x0fff] to [bus 7f] add_size 1000
[    0.903585] pci 0000:7c:03.0: bridge window [io  0x1000-0x0fff] to [bus 80] add_size 1000
[    0.903596] pci 0000:7c:04.0: bridge window [io  0x1000-0x0fff] to [bus 81] add_size 1000
[    0.903606] pci 0000:7c:05.0: bridge window [io  0x1000-0x0fff] to [bus 82] add_size 1000
[    0.903616] pci 0000:7c:06.0: bridge window [io  0x1000-0x0fff] to [bus 83] add_size 1000
[    0.903627] pci 0000:7c:07.0: bridge window [io  0x1000-0x0fff] to [bus 84] add_size 1000
[    0.903637] pci 0000:7c:08.0: bridge window [io  0x1000-0x0fff] to [bus 85] add_size 1000
[    0.903648] pci 0000:7c:09.0: bridge window [io  0x1000-0x0fff] to [bus 86] add_size 1000
[    0.903658] pci 0000:7c:0a.0: bridge window [io  0x1000-0x0fff] to [bus 87] add_size 1000
[    0.903669] pci 0000:7c:0b.0: bridge window [io  0x1000-0x0fff] to [bus 88] add_size 1000
[    0.903679] pci 0000:7c:0c.0: bridge window [io  0x1000-0x0fff] to [bus 89] add_size 1000
[    0.903689] pci 0000:7c:0d.0: bridge window [io  0x1000-0x0fff] to [bus 8a] add_size 1000
[    0.903700] pci 0000:7c:0e.0: bridge window [io  0x1000-0x0fff] to [bus 8b] add_size 1000
[    0.903710] pci 0000:7c:0f.0: bridge window [io  0x1000-0x0fff] to [bus 8c] add_size 1000
[    0.903728] pci 0000:7b:00.0: bridge window [io  0x1000-0x0fff] to [bus 7c-8c] add_size 10000
[    0.903733] pci 0000:7a:00.0: bridge window [io  0x1000-0x0fff] to [bus 7b-8c] add_size 10000
[    0.903745] pci 0000:8e:00.0: bridge window [io  0x1000-0x0fff] to [bus 8f] add_size 1000
[    0.903755] pci 0000:8e:01.0: bridge window [io  0x1000-0x0fff] to [bus 90] add_size 1000
[    0.903765] pci 0000:8e:02.0: bridge window [io  0x1000-0x0fff] to [bus 91] add_size 1000
[    0.903776] pci 0000:8e:03.0: bridge window [io  0x1000-0x0fff] to [bus 92] add_size 1000
[    0.903786] pci 0000:8e:04.0: bridge window [io  0x1000-0x0fff] to [bus 93] add_size 1000
[    0.903796] pci 0000:8e:05.0: bridge window [io  0x1000-0x0fff] to [bus 94] add_size 1000
[    0.903806] pci 0000:8e:06.0: bridge window [io  0x1000-0x0fff] to [bus 95] add_size 1000
[    0.903816] pci 0000:8e:07.0: bridge window [io  0x1000-0x0fff] to [bus 96] add_size 1000
[    0.903827] pci 0000:8e:08.0: bridge window [io  0x1000-0x0fff] to [bus 97] add_size 1000
[    0.903837] pci 0000:8e:09.0: bridge window [io  0x1000-0x0fff] to [bus 98] add_size 1000
[    0.903847] pci 0000:8e:0a.0: bridge window [io  0x1000-0x0fff] to [bus 99] add_size 1000
[    0.903857] pci 0000:8e:0b.0: bridge window [io  0x1000-0x0fff] to [bus 9a] add_size 1000
[    0.903868] pci 0000:8e:0c.0: bridge window [io  0x1000-0x0fff] to [bus 9b] add_size 1000
[    0.903878] pci 0000:8e:0d.0: bridge window [io  0x1000-0x0fff] to [bus 9c] add_size 1000
[    0.903888] pci 0000:8e:0e.0: bridge window [io  0x1000-0x0fff] to [bus 9d] add_size 1000
[    0.903898] pci 0000:8e:0f.0: bridge window [io  0x1000-0x0fff] to [bus 9e] add_size 1000
[    0.903908] pci 0000:8e:10.0: bridge window [io  0x1000-0x0fff] to [bus 9f] add_size 1000
[    0.903919] pci 0000:8e:11.0: bridge window [io  0x1000-0x0fff] to [bus a0] add_size 1000
[    0.903929] pci 0000:8e:12.0: bridge window [io  0x1000-0x0fff] to [bus a1] add_size 1000
[    0.903939] pci 0000:8e:13.0: bridge window [io  0x1000-0x0fff] to [bus a2] add_size 1000
[    0.903950] pci 0000:8e:14.0: bridge window [io  0x1000-0x0fff] to [bus a3] add_size 1000
[    0.903961] pci 0000:8e:15.0: bridge window [io  0x1000-0x0fff] to [bus a4] add_size 1000
[    0.903971] pci 0000:8e:16.0: bridge window [io  0x1000-0x0fff] to [bus a5] add_size 1000
[    0.903982] pci 0000:8e:17.0: bridge window [io  0x1000-0x0fff] to [bus a6] add_size 1000
[    0.903992] pci 0000:8e:18.0: bridge window [io  0x1000-0x0fff] to [bus a7] add_size 1000
[    0.904020] pci 0000:8e:19.0: bridge window [io  0x1000-0x0fff] to [bus a8] add_size 1000
[    0.904030] pci 0000:8e:1a.0: bridge window [io  0x1000-0x0fff] to [bus a9] add_size 1000
[    0.904041] pci 0000:8e:1b.0: bridge window [io  0x1000-0x0fff] to [bus aa] add_size 1000
[    0.904051] pci 0000:8e:1c.0: bridge window [io  0x1000-0x0fff] to [bus ab] add_size 1000
[    0.904061] pci 0000:8e:1d.0: bridge window [io  0x1000-0x0fff] to [bus ac] add_size 1000
[    0.904072] pci 0000:8e:1e.0: bridge window [io  0x1000-0x0fff] to [bus ad] add_size 1000
[    0.904082] pci 0000:8e:1f.0: bridge window [io  0x1000-0x0fff] to [bus ae] add_size 1000
[    0.904094] pci 0000:8d:00.0: bridge window [io  0x1000-0x0fff] to [bus 8e-ae] add_size 20000
[    0.904099] pci 0000:7a:02.0: bridge window [io  0x1000-0x0fff] to [bus 8d-ae] add_size 20000
[    0.904104] pci 0000:7a:00.0: BAR 13: no space for [io  size 0x10000]
[    0.904443] pci 0000:7a:00.0: BAR 13: failed to assign [io  size 0x10000]
[    0.904795] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.905129] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.905481] pci 0000:7a:02.0: BAR 13: no space for [io  size 0x20000]
[    0.905815] pci 0000:7a:02.0: BAR 13: failed to assign [io  size 0x20000]
[    0.906167] pci 0000:7a:00.0: BAR 13: no space for [io  size 0x10000]
[    0.906501] pci 0000:7a:00.0: BAR 13: failed to assign [io  size 0x10000]
[    0.906854] pci 0000:7b:00.0: BAR 13: no space for [io  size 0x10000]
[    0.907187] pci 0000:7b:00.0: BAR 13: failed to assign [io  size 0x10000]
[    0.907540] pci 0000:7b:00.0: BAR 13: no space for [io  size 0x10000]
[    0.907875] pci 0000:7b:00.0: BAR 13: failed to assign [io  size 0x10000]
[    0.908244] pci 0000:7c:00.0: BAR 13: no space for [io  size 0x1000]
[    0.908577] pci 0000:7c:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.908926] pci 0000:7c:01.0: BAR 13: no space for [io  size 0x1000]
[    0.909257] pci 0000:7c:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.909605] pci 0000:7c:02.0: BAR 13: no space for [io  size 0x1000]
[    0.909934] pci 0000:7c:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.910283] pci 0000:7c:03.0: BAR 13: no space for [io  size 0x1000]
[    0.910613] pci 0000:7c:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.910960] pci 0000:7c:04.0: BAR 13: no space for [io  size 0x1000]
[    0.911290] pci 0000:7c:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.911637] pci 0000:7c:05.0: BAR 13: no space for [io  size 0x1000]
[    0.911968] pci 0000:7c:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.912329] pci 0000:7c:06.0: BAR 13: no space for [io  size 0x1000]
[    0.912659] pci 0000:7c:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.913006] pci 0000:7c:07.0: BAR 13: no space for [io  size 0x1000]
[    0.913335] pci 0000:7c:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.913682] pci 0000:7c:08.0: BAR 13: no space for [io  size 0x1000]
[    0.914012] pci 0000:7c:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.914361] pci 0000:7c:09.0: BAR 13: no space for [io  size 0x1000]
[    0.914691] pci 0000:7c:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.915038] pci 0000:7c:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.915368] pci 0000:7c:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.915714] pci 0000:7c:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.916057] pci 0000:7c:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.916405] pci 0000:7c:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.916734] pci 0000:7c:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.917082] pci 0000:7c:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.917412] pci 0000:7c:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.917759] pci 0000:7c:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.918089] pci 0000:7c:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.918435] pci 0000:7c:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.918766] pci 0000:7c:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.919115] pci 0000:7c:0f.0: BAR 13: no space for [io  size 0x1000]
[    0.919446] pci 0000:7c:0f.0: BAR 13: failed to assign [io  size 0x1000]
[    0.919793] pci 0000:7c:0e.0: BAR 13: no space for [io  size 0x1000]
[    0.920136] pci 0000:7c:0e.0: BAR 13: failed to assign [io  size 0x1000]
[    0.920484] pci 0000:7c:0d.0: BAR 13: no space for [io  size 0x1000]
[    0.920813] pci 0000:7c:0d.0: BAR 13: failed to assign [io  size 0x1000]
[    0.921160] pci 0000:7c:0c.0: BAR 13: no space for [io  size 0x1000]
[    0.921490] pci 0000:7c:0c.0: BAR 13: failed to assign [io  size 0x1000]
[    0.921838] pci 0000:7c:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.922168] pci 0000:7c:0b.0: BAR 13: failed to assign [io  size 0x1000]
[    0.922516] pci 0000:7c:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.922845] pci 0000:7c:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.923193] pci 0000:7c:09.0: BAR 13: no space for [io  size 0x1000]
[    0.923523] pci 0000:7c:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.923872] pci 0000:7c:08.0: BAR 13: no space for [io  size 0x1000]
[    0.924215] pci 0000:7c:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.924564] pci 0000:7c:07.0: BAR 13: no space for [io  size 0x1000]
[    0.924894] pci 0000:7c:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.925241] pci 0000:7c:06.0: BAR 13: no space for [io  size 0x1000]
[    0.925571] pci 0000:7c:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.925919] pci 0000:7c:05.0: BAR 13: no space for [io  size 0x1000]
[    0.926249] pci 0000:7c:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.926596] pci 0000:7c:04.0: BAR 13: no space for [io  size 0x1000]
[    0.926925] pci 0000:7c:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.927272] pci 0000:7c:03.0: BAR 13: no space for [io  size 0x1000]
[    0.927603] pci 0000:7c:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.927951] pci 0000:7c:02.0: BAR 13: no space for [io  size 0x1000]
[    0.928294] pci 0000:7c:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.928641] pci 0000:7c:01.0: BAR 13: no space for [io  size 0x1000]
[    0.928970] pci 0000:7c:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.929318] pci 0000:7c:00.0: BAR 13: no space for [io  size 0x1000]
[    0.929647] pci 0000:7c:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.929994] pci 0000:7c:00.0: PCI bridge to [bus 7d]
[    0.930260] pci 0000:7c:00.0:   bridge window [mem 0xebc00000-0xebdfffff]
[    0.930619] pci 0000:7c:00.0:   bridge window [mem 0x3bffff000000-0x3bffffffffff 64bit pref]
[    0.931065] pci 0000:7c:01.0: PCI bridge to [bus 7e]
[    0.931333] pci 0000:7c:01.0:   bridge window [mem 0xeba00000-0xebbfffff]
[    0.931692] pci 0000:7c:01.0:   bridge window [mem 0x3bfffe000000-0x3bfffeffffff 64bit pref]
[    0.932151] pci 0000:7c:02.0: PCI bridge to [bus 7f]
[    0.932420] pci 0000:7c:02.0:   bridge window [mem 0xeb800000-0xeb9fffff]
[    0.932775] pci 0000:7c:02.0:   bridge window [mem 0x3bfffd000000-0x3bfffdffffff 64bit pref]
[    0.933219] pci 0000:7c:03.0: PCI bridge to [bus 80]
[    0.933488] pci 0000:7c:03.0:   bridge window [mem 0xeb600000-0xeb7fffff]
[    0.933846] pci 0000:7c:03.0:   bridge window [mem 0x3bfffc000000-0x3bfffcffffff 64bit pref]
[    0.934291] pci 0000:7c:04.0: PCI bridge to [bus 81]
[    0.934559] pci 0000:7c:04.0:   bridge window [mem 0xeb400000-0xeb5fffff]
[    0.934917] pci 0000:7c:04.0:   bridge window [mem 0x3bfffb000000-0x3bfffbffffff 64bit pref]
[    0.935362] pci 0000:7c:05.0: PCI bridge to [bus 82]
[    0.935632] pci 0000:7c:05.0:   bridge window [mem 0xeb200000-0xeb3fffff]
[    0.935991] pci 0000:7c:05.0:   bridge window [mem 0x3bfffa000000-0x3bfffaffffff 64bit pref]
[    0.936448] pci 0000:7c:06.0: PCI bridge to [bus 83]
[    0.936716] pci 0000:7c:06.0:   bridge window [mem 0xeb000000-0xeb1fffff]
[    0.937075] pci 0000:7c:06.0:   bridge window [mem 0x3bfff9000000-0x3bfff9ffffff 64bit pref]
[    0.937521] pci 0000:7c:07.0: PCI bridge to [bus 84]
[    0.937789] pci 0000:7c:07.0:   bridge window [mem 0xeae00000-0xeaffffff]
[    0.938147] pci 0000:7c:07.0:   bridge window [mem 0x3bfff8000000-0x3bfff8ffffff 64bit pref]
[    0.938592] pci 0000:7c:08.0: PCI bridge to [bus 85]
[    0.938860] pci 0000:7c:08.0:   bridge window [mem 0xeac00000-0xeadfffff]
[    0.939220] pci 0000:7c:08.0:   bridge window [mem 0x3bfff7000000-0x3bfff7ffffff 64bit pref]
[    0.939664] pci 0000:7c:09.0: PCI bridge to [bus 86]
[    0.939932] pci 0000:7c:09.0:   bridge window [mem 0xeaa00000-0xeabfffff]
[    0.940306] pci 0000:7c:09.0:   bridge window [mem 0x3bfff6000000-0x3bfff6ffffff 64bit pref]
[    0.940751] pci 0000:7c:0a.0: PCI bridge to [bus 87]
[    0.941019] pci 0000:7c:0a.0:   bridge window [mem 0xea800000-0xea9fffff]
[    0.941378] pci 0000:7c:0a.0:   bridge window [mem 0x3bfff5000000-0x3bfff5ffffff 64bit pref]
[    0.941824] pci 0000:7c:0b.0: PCI bridge to [bus 88]
[    0.942093] pci 0000:7c:0b.0:   bridge window [mem 0xea600000-0xea7fffff]
[    0.942453] pci 0000:7c:0b.0:   bridge window [mem 0x3bfff4000000-0x3bfff4ffffff 64bit pref]
[    0.942899] pci 0000:7c:0c.0: PCI bridge to [bus 89]
[    0.943167] pci 0000:7c:0c.0:   bridge window [mem 0xea400000-0xea5fffff]
[    0.943525] pci 0000:7c:0c.0:   bridge window [mem 0x3bfff3000000-0x3bfff3ffffff 64bit pref]
[    0.943971] pci 0000:7c:0d.0: PCI bridge to [bus 8a]
[    0.944253] pci 0000:7c:0d.0:   bridge window [mem 0xea200000-0xea3fffff]
[    0.944613] pci 0000:7c:0d.0:   bridge window [mem 0x3bfff2000000-0x3bfff2ffffff 64bit pref]
[    0.945058] pci 0000:7c:0e.0: PCI bridge to [bus 8b]
[    0.945327] pci 0000:7c:0e.0:   bridge window [mem 0xea000000-0xea1fffff]
[    0.945687] pci 0000:7c:0e.0:   bridge window [mem 0x3bfff1000000-0x3bfff1ffffff 64bit pref]
[    0.946133] pci 0000:7c:0f.0: PCI bridge to [bus 8c]
[    0.946402] pci 0000:7c:0f.0:   bridge window [mem 0xe9e00000-0xe9ffffff]
[    0.946761] pci 0000:7c:0f.0:   bridge window [mem 0x3bfff0000000-0x3bfff0ffffff 64bit pref]
[    0.947207] pci 0000:7b:00.0: PCI bridge to [bus 7c-8c]
[    0.947489] pci 0000:7b:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.947852] pci 0000:7b:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.948314] pci 0000:7a:00.0: PCI bridge to [bus 7b-8c]
[    0.948592] pci 0000:7a:00.0:   bridge window [mem 0xe9e00000-0xebdfffff]
[    0.948947] pci 0000:7a:00.0:   bridge window [mem 0x3bfff0000000-0x3bffffffffff 64bit pref]
[    0.949384] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.949722] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
[    0.950075] pci 0000:8d:00.0: BAR 13: no space for [io  size 0x20000]
[    0.950409] pci 0000:8d:00.0: BAR 13: failed to assign [io  size 0x20000]
[    0.950768] pci 0000:8e:00.0: BAR 13: no space for [io  size 0x1000]
[    0.951103] pci 0000:8e:00.0: BAR 13: failed to assign [io  size 0x1000]
[    0.951451] pci 0000:8e:01.0: BAR 13: no space for [io  size 0x1000]
[    0.951780] pci 0000:8e:01.0: BAR 13: failed to assign [io  size 0x1000]
[    0.952142] pci 0000:8e:02.0: BAR 13: no space for [io  size 0x1000]
[    0.952472] pci 0000:8e:02.0: BAR 13: failed to assign [io  size 0x1000]
[    0.952822] pci 0000:8e:03.0: BAR 13: no space for [io  size 0x1000]
[    0.953151] pci 0000:8e:03.0: BAR 13: failed to assign [io  size 0x1000]
[    0.953497] pci 0000:8e:04.0: BAR 13: no space for [io  size 0x1000]
[    0.953828] pci 0000:8e:04.0: BAR 13: failed to assign [io  size 0x1000]
[    0.954176] pci 0000:8e:05.0: BAR 13: no space for [io  size 0x1000]
[    0.954506] pci 0000:8e:05.0: BAR 13: failed to assign [io  size 0x1000]
[    0.954853] pci 0000:8e:06.0: BAR 13: no space for [io  size 0x1000]
[    0.955183] pci 0000:8e:06.0: BAR 13: failed to assign [io  size 0x1000]
[    0.955532] pci 0000:8e:07.0: BAR 13: no space for [io  size 0x1000]
[    0.955862] pci 0000:8e:07.0: BAR 13: failed to assign [io  size 0x1000]
[    0.956222] pci 0000:8e:08.0: BAR 13: no space for [io  size 0x1000]
[    0.956552] pci 0000:8e:08.0: BAR 13: failed to assign [io  size 0x1000]
[    0.956899] pci 0000:8e:09.0: BAR 13: no space for [io  size 0x1000]
[    0.957229] pci 0000:8e:09.0: BAR 13: failed to assign [io  size 0x1000]
[    0.957576] pci 0000:8e:0a.0: BAR 13: no space for [io  size 0x1000]
[    0.957906] pci 0000:8e:0a.0: BAR 13: failed to assign [io  size 0x1000]
[    0.958254] pci 0000:8e:0b.0: BAR 13: no space for [io  size 0x1000]
[    0.958585] pci 0000:8e:0b.0: BAR 13: failed to assign [io  size 0x1000]
