[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=LABEL=cloudimg-rootfs ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.754578] pci 0000:8e:03.0: Max Payload Size set to 256 (was 128, max 256)
[    0.755010] pci 0000:8e:03.0: PME# supported from D0 D3hot D3cold
[    0.755103] pci 0000:8e:04.0: [1d0f:bec2] type 01 class 0x060400
[    0.755156] pci 0000:8e:04.0: Max Payload Size set to 256 (was 128, max 256)
[    0.755590] pci 0000:8e:04.0: PME# supported from D0 D3hot D3cold
[    0.755682] pci 0000:8e:05.0: [1d0f:bec2] type 01 class 0x060400
[    0.755735] pci 0000:8e:05.0: Max Payload Size set to 256 (was 128, max 256)
[    0.756066] pci 0000:8e:05.0: PME# supported from D0 D3hot D3cold
[    0.756161] pci 0000:8e:06.0: [1d0f:bec2] type 01 class 0x060400
[    0.756214] pci 0000:8e:06.0: Max Payload Size set to 256 (was 128, max 256)
[    0.756648] pci 0000:8e:06.0: PME# supported from D0 D3hot D3cold
[    0.756745] pci 0000:8e:07.0: [1d0f:bec2] type 01 class 0x060400
[    0.756798] pci 0000:8e:07.0: Max Payload Size set to 256 (was 128, max 256)
[    0.757232] pci 0000:8e:07.0: PME# supported from D0 D3hot D3cold
[    0.757332] pci 0000:8e:08.0: [1d0f:bec2] type 01 class 0x060400
[    0.757386] pci 0000:8e:08.0: Max Payload Size set to 256 (was 128, max 256)
[    0.757818] pci 0000:8e:08.0: PME# supported from D0 D3hot D3cold
[    0.757918] pci 0000:8e:09.0: [1d0f:bec2] type 01 class 0x060400
[    0.757972] pci 0000:8e:09.0: Max Payload Size set to 256 (was 128, max 256)
[    0.758406] pci 0000:8e:09.0: PME# supported from D0 D3hot D3cold
[    0.758519] pci 0000:8e:0a.0: [1d0f:bec2] type 01 class 0x060400
[    0.758572] pci 0000:8e:0a.0: Max Payload Size set to 256 (was 128, max 256)
[    0.759003] pci 0000:8e:0a.0: PME# supported from D0 D3hot D3cold
[    0.759111] pci 0000:8e:0b.0: [1d0f:bec2] type 01 class 0x060400
[    0.759164] pci 0000:8e:0b.0: Max Payload Size set to 256 (was 128, max 256)
[    0.759597] pci 0000:8e:0b.0: PME# supported from D0 D3hot D3cold
[    0.759703] pci 0000:8e:0c.0: [1d0f:bec2] type 01 class 0x060400
[    0.759756] pci 0000:8e:0c.0: Max Payload Size set to 256 (was 128, max 256)
[    0.760066] pci 0000:8e:0c.0: PME# supported from D0 D3hot D3cold
[    0.760172] pci 0000:8e:0d.0: [1d0f:bec2] type 01 class 0x060400
[    0.760225] pci 0000:8e:0d.0: Max Payload Size set to 256 (was 128, max 256)
[    0.760657] pci 0000:8e:0d.0: PME# supported from D0 D3hot D3cold
[    0.760764] pci 0000:8e:0e.0: [1d0f:bec2] type 01 class 0x060400
[    0.760817] pci 0000:8e:0e.0: Max Payload Size set to 256 (was 128, max 256)
[    0.761250] pci 0000:8e:0e.0: PME# supported from D0 D3hot D3cold
[    0.761360] pci 0000:8e:0f.0: [1d0f:bec2] type 01 class 0x060400
[    0.761413] pci 0000:8e:0f.0: Max Payload Size set to 256 (was 128, max 256)
[    0.761846] pci 0000:8e:0f.0: PME# supported from D0 D3hot D3cold
[    0.761957] pci 0000:8e:10.0: [1d0f:bec2] type 01 class 0x060400
[    0.762009] pci 0000:8e:10.0: Max Payload Size set to 256 (was 128, max 256)
[    0.762442] pci 0000:8e:10.0: PME# supported from D0 D3hot D3cold
[    0.762555] pci 0000:8e:11.0: [1d0f:bec2] type 01 class 0x060400
[    0.762608] pci 0000:8e:11.0: Max Payload Size set to 256 (was 128, max 256)
[    0.763042] pci 0000:8e:11.0: PME# supported from D0 D3hot D3cold
[    0.763156] pci 0000:8e:12.0: [1d0f:bec2] type 01 class 0x060400
[    0.763209] pci 0000:8e:12.0: Max Payload Size set to 256 (was 128, max 256)
[    0.763640] pci 0000:8e:12.0: PME# supported from D0 D3hot D3cold
[    0.763756] pci 0000:8e:13.0: [1d0f:bec2] type 01 class 0x060400
[    0.763809] pci 0000:8e:13.0: Max Payload Size set to 256 (was 128, max 256)
[    0.764067] pci 0000:8e:13.0: PME# supported from D0 D3hot D3cold
[    0.764182] pci 0000:8e:14.0: [1d0f:bec2] type 01 class 0x060400
[    0.764235] pci 0000:8e:14.0: Max Payload Size set to 256 (was 128, max 256)
[    0.764669] pci 0000:8e:14.0: PME# supported from D0 D3hot D3cold
[    0.764787] pci 0000:8e:15.0: [1d0f:bec2] type 01 class 0x060400
[    0.764840] pci 0000:8e:15.0: Max Payload Size set to 256 (was 128, max 256)
[    0.765275] pci 0000:8e:15.0: PME# supported from D0 D3hot D3cold
[    0.765394] pci 0000:8e:16.0: [1d0f:bec2] type 01 class 0x060400
[    0.765447] pci 0000:8e:16.0: Max Payload Size set to 256 (was 128, max 256)
[    0.765881] pci 0000:8e:16.0: PME# supported from D0 D3hot D3cold
[    0.766002] pci 0000:8e:17.0: [1d0f:bec2] type 01 class 0x060400
[    0.766055] pci 0000:8e:17.0: Max Payload Size set to 256 (was 128, max 256)
[    0.766489] pci 0000:8e:17.0: PME# supported from D0 D3hot D3cold
[    0.766612] pci 0000:8e:18.0: [1d0f:bec2] type 01 class 0x060400
[    0.766665] pci 0000:8e:18.0: Max Payload Size set to 256 (was 128, max 256)
[    0.767099] pci 0000:8e:18.0: PME# supported from D0 D3hot D3cold
[    0.767223] pci 0000:8e:19.0: [1d0f:bec2] type 01 class 0x060400
[    0.767276] pci 0000:8e:19.0: Max Payload Size set to 256 (was 128, max 256)
[    0.767707] pci 0000:8e:19.0: PME# supported from D0 D3hot D3cold
[    0.767831] pci 0000:8e:1a.0: [1d0f:bec2] type 01 class 0x060400
[    0.767884] pci 0000:8e:1a.0: Max Payload Size set to 256 (was 128, max 256)
[    0.768066] pci 0000:8e:1a.0: PME# supported from D0 D3hot D3cold
[    0.768192] pci 0000:8e:1b.0: [1d0f:bec2] type 01 class 0x060400
[    0.768246] pci 0000:8e:1b.0: Max Payload Size set to 256 (was 128, max 256)
[    0.768679] pci 0000:8e:1b.0: PME# supported from D0 D3hot D3cold
[    0.768806] pci 0000:8e:1c.0: [1d0f:bec2] type 01 class 0x060400
[    0.768859] pci 0000:8e:1c.0: Max Payload Size set to 256 (was 128, max 256)
[    0.769292] pci 0000:8e:1c.0: PME# supported from D0 D3hot D3cold
[    0.769421] pci 0000:8e:1d.0: [1d0f:bec2] type 01 class 0x060400
[    0.769474] pci 0000:8e:1d.0: Max Payload Size set to 256 (was 128, max 256)
[    0.769906] pci 0000:8e:1d.0: PME# supported from D0 D3hot D3cold
[    0.770037] pci 0000:8e:1e.0: [1d0f:bec2] type 01 class 0x060400
[    0.770090] pci 0000:8e:1e.0: Max Payload Size set to 256 (was 128, max 256)
[    0.770523] pci 0000:8e:1e.0: PME# supported from D0 D3hot D3cold
[    0.770655] pci 0000:8e:1f.0: [1d0f:bec2] type 01 class 0x060400
[    0.770709] pci 0000:8e:1f.0: Max Payload Size set to 256 (was 128, max 256)
[    0.771141] pci 0000:8e:1f.0: PME# supported from D0 D3hot D3cold
[    0.771261] pci 0000:8d:00.0: PCI bridge to [bus 8e-ae]
[    0.771545] pci 0000:8d:00.0:   bridge window [io  0x0000-0x0fff]
[    0.771548] pci 0000:8d:00.0:   bridge window [mem 0xe5e00000-0xe9dfffff]
[    0.771555] pci 0000:8d:00.0:   bridge window [mem 0x3bffd0000000-0x3bffefffffff 64bit pref]
[    0.771610] pci 0000:8f:00.0: [1d0f:8250] type 00 class 0x070003
[    0.771641] pci 0000:8f:00.0: reg 0x10: [mem 0xe9c00000-0xe9c03fff]
[    0.771774] pci 0000:8f:00.0: PME# supported from D0
[    0.771832] pci 0000:8e:00.0: PCI bridge to [bus 8f]
[    0.772008] pci 0000:8e:00.0:   bridge window [io  0x0000-0x0fff]
[    0.772012] pci 0000:8e:00.0:   bridge window [mem 0xe9c00000-0xe9dfffff]
[    0.772018] pci 0000:8e:00.0:   bridge window [mem 0x3bffef000000-0x3bffefffffff 64bit pref]
[    0.772077] pci 0000:90:00.0: [1d0f:0061] type 00 class 0x010802
[    0.772110] pci 0000:90:00.0: reg 0x10: [mem 0xe9a00000-0xe9bfffff 64bit]
[    0.772231] pci 0000:90:00.0: PME# supported from D0
[    0.772296] pci 0000:8e:01.0: PCI bridge to [bus 90]
[    0.772566] pci 0000:8e:01.0:   bridge window [io  0x0000-0x0fff]
[    0.772570] pci 0000:8e:01.0:   bridge window [mem 0xe9a00000-0xe9bfffff]
[    0.772576] pci 0000:8e:01.0:   bridge window [mem 0x3bffee000000-0x3bffeeffffff 64bit pref]
[    0.772618] pci 0000:8e:02.0: PCI bridge to [bus 91]
[    0.772887] pci 0000:8e:02.0:   bridge window [io  0x0000-0x0fff]
[    0.772890] pci 0000:8e:02.0:   bridge window [mem 0xe9800000-0xe99fffff]
[    0.772896] pci 0000:8e:02.0:   bridge window [mem 0x3bffed000000-0x3bffedffffff 64bit pref]
[    0.772940] pci 0000:8e:03.0: PCI bridge to [bus 92]
[    0.773209] pci 0000:8e:03.0:   bridge window [io  0x0000-0x0fff]
[    0.773212] pci 0000:8e:03.0:   bridge window [mem 0xe9600000-0xe97fffff]
[    0.773218] pci 0000:8e:03.0:   bridge window [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    0.773258] pci 0000:8e:04.0: PCI bridge to [bus 93]
[    0.773528] pci 0000:8e:04.0:   bridge window [io  0x0000-0x0fff]
[    0.773532] pci 0000:8e:04.0:   bridge window [mem 0xe9400000-0xe95fffff]
[    0.773538] pci 0000:8e:04.0:   bridge window [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.773578] pci 0000:8e:05.0: PCI bridge to [bus 94]
[    0.773848] pci 0000:8e:05.0:   bridge window [io  0x0000-0x0fff]
[    0.773852] pci 0000:8e:05.0:   bridge window [mem 0xe9200000-0xe93fffff]
[    0.773858] pci 0000:8e:05.0:   bridge window [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.773900] pci 0000:8e:06.0: PCI bridge to [bus 95]
[    0.774171] pci 0000:8e:06.0:   bridge window [io  0x0000-0x0fff]
[    0.774174] pci 0000:8e:06.0:   bridge window [mem 0xe9000000-0xe91fffff]
[    0.774181] pci 0000:8e:06.0:   bridge window [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.774220] pci 0000:8e:07.0: PCI bridge to [bus 96]
[    0.774489] pci 0000:8e:07.0:   bridge window [io  0x0000-0x0fff]
[    0.774493] pci 0000:8e:07.0:   bridge window [mem 0xe8e00000-0xe8ffffff]
[    0.774499] pci 0000:8e:07.0:   bridge window [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.774539] pci 0000:8e:08.0: PCI bridge to [bus 97]
[    0.774809] pci 0000:8e:08.0:   bridge window [io  0x0000-0x0fff]
[    0.774813] pci 0000:8e:08.0:   bridge window [mem 0xe8c00000-0xe8dfffff]
[    0.774819] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.774862] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    0.775133] pci 0000:8e:09.0:   bridge window [io  0x0000-0x0fff]
[    0.775136] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    0.775142] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.775182] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    0.775453] pci 0000:8e:0a.0:   bridge window [io  0x0000-0x0fff]
[    0.775456] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    0.775462] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.775504] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    0.775775] pci 0000:8e:0b.0:   bridge window [io  0x0000-0x0fff]
[    0.775779] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    0.775785] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.775828] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    0.776008] pci 0000:8e:0c.0:   bridge window [io  0x0000-0x0fff]
[    0.776011] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    0.776017] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.776058] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    0.776327] pci 0000:8e:0d.0:   bridge window [io  0x0000-0x0fff]
[    0.776331] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    0.776337] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.776377] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    0.776647] pci 0000:8e:0e.0:   bridge window [io  0x0000-0x0fff]
[    0.776650] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    0.776656] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.776699] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    0.776969] pci 0000:8e:0f.0:   bridge window [io  0x0000-0x0fff]
[    0.776973] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    0.776979] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.777020] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    0.777291] pci 0000:8e:10.0:   bridge window [io  0x0000-0x0fff]
[    0.777294] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    0.777300] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.777341] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    0.777611] pci 0000:8e:11.0:   bridge window [io  0x0000-0x0fff]
[    0.777614] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    0.777620] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.777663] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.777933] pci 0000:8e:12.0:   bridge window [io  0x0000-0x0fff]
[    0.777937] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.777943] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.777986] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.778256] pci 0000:8e:13.0:   bridge window [io  0x0000-0x0fff]
[    0.778259] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.778265] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.778307] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.778577] pci 0000:8e:14.0:   bridge window [io  0x0000-0x0fff]
[    0.778581] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.778587] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.778627] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.778898] pci 0000:8e:15.0:   bridge window [io  0x0000-0x0fff]
[    0.778902] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.778908] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.778951] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.779221] pci 0000:8e:16.0:   bridge window [io  0x0000-0x0fff]
[    0.779224] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.779231] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.779274] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.779543] pci 0000:8e:17.0:   bridge window [io  0x0000-0x0fff]
[    0.779547] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.779553] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.779594] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.779864] pci 0000:8e:18.0:   bridge window [io  0x0000-0x0fff]
[    0.779867] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.779873] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.779916] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.780007] pci 0000:8e:19.0:   bridge window [io  0x0000-0x0fff]
[    0.780010] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.780016] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.780057] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.780327] pci 0000:8e:1a.0:   bridge window [io  0x0000-0x0fff]
[    0.780331] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.780337] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.780379] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.780650] pci 0000:8e:1b.0:   bridge window [io  0x0000-0x0fff]
[    0.780654] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.780660] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.780702] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.780973] pci 0000:8e:1c.0:   bridge window [io  0x0000-0x0fff]
[    0.780977] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.780983] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.781023] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.781293] pci 0000:8e:1d.0:   bridge window [io  0x0000-0x0fff]
[    0.781296] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.781302] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.781342] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.781612] pci 0000:8e:1e.0:   bridge window [io  0x0000-0x0fff]
[    0.781615] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.781621] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.781663] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.781933] pci 0000:8e:1f.0:   bridge window [io  0x0000-0x0fff]
[    0.781937] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.781943] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.782133] pci_bus 0000:7a: on NUMA node 0
[    0.782411] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus c0-c1])
[    0.782738] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.783385] acpi PNP0A08:06: _OSC: platform does not support [AER]
[    0.783874] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.784132] acpiphp: Slot [8191-10] registered
[    0.784407] PCI host bridge to bus 0000:c0
[    0.784628] pci_bus 0000:c0: root bus resource [io  0xa000-0xbfff window]
[    0.784980] pci_bus 0000:c0: root bus resource [mem 0xec000000-0xecffbfff window]
[    0.785368] pci_bus 0000:c0: root bus resource [mem 0x3c0000000000-0x3cffffffffff window]
[    0.785792] pci_bus 0000:c0: root bus resource [bus c0-c1]
[    0.786088] pci 0000:c0:04.0: [8086:2021] type 00 class 0x088000
[    0.786101] pci 0000:c0:04.0: reg 0x10: [mem 0x3cfffff1c000-0x3cfffff1ffff 64bit]
[    0.786191] pci 0000:c0:04.1: [8086:2021] type 00 class 0x088000
[    0.786203] pci 0000:c0:04.1: reg 0x10: [mem 0x3cfffff18000-0x3cfffff1bfff 64bit]
[    0.786288] pci 0000:c0:04.2: [8086:2021] type 00 class 0x088000
[    0.786300] pci 0000:c0:04.2: reg 0x10: [mem 0x3cfffff14000-0x3cfffff17fff 64bit]
[    0.786381] pci 0000:c0:04.3: [8086:2021] type 00 class 0x088000
[    0.786393] pci 0000:c0:04.3: reg 0x10: [mem 0x3cfffff10000-0x3cfffff13fff 64bit]
[    0.786478] pci 0000:c0:04.4: [8086:2021] type 00 class 0x088000
[    0.786490] pci 0000:c0:04.4: reg 0x10: [mem 0x3cfffff0c000-0x3cfffff0ffff 64bit]
[    0.786574] pci 0000:c0:04.5: [8086:2021] type 00 class 0x088000
[    0.786586] pci 0000:c0:04.5: reg 0x10: [mem 0x3cfffff08000-0x3cfffff0bfff 64bit]
[    0.786669] pci 0000:c0:04.6: [8086:2021] type 00 class 0x088000
[    0.786680] pci 0000:c0:04.6: reg 0x10: [mem 0x3cfffff04000-0x3cfffff07fff 64bit]
[    0.786762] pci 0000:c0:04.7: [8086:2021] type 00 class 0x088000
[    0.786774] pci 0000:c0:04.7: reg 0x10: [mem 0x3cfffff00000-0x3cfffff03fff 64bit]
[    0.786855] pci 0000:c0:05.0: [8086:2024] type 00 class 0x088000
[    0.786929] pci 0000:c0:05.2: [8086:2025] type 00 class 0x088000
[    0.787006] pci 0000:c0:05.4: [8086:2026] type 00 class 0x080020
[    0.787015] pci 0000:c0:05.4: reg 0x10: [mem 0xecf00000-0xecf00fff]
[    0.787095] pci 0000:c0:08.0: [8086:2014] type 00 class 0x088000
[    0.787159] pci 0000:c0:08.1: [8086:2015] type 00 class 0x110100
[    0.787214] pci 0000:c0:08.2: [8086:2016] type 00 class 0x088000
[    0.787289] pci_bus 0000:c0: on NUMA node 1
[    0.787379] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus c2-e5])
[    0.787706] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.788471] acpi PNP0A08:07: _OSC: platform does not support [AER]
[    0.788998] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.789576] acpiphp: Slot [8191-14] registered
[    0.789834] acpiphp: Slot [8191-9] registered
[    0.790088] acpiphp: Slot [8191-11] registered
[    0.790347] acpiphp: Slot [8191-12] registered
[    0.790632] PCI host bridge to bus 0000:c2
[    0.790854] pci_bus 0000:c2: root bus resource [io  0xc000-0xdfff window]
